Funkkennung	Fahrzeugtyp	Fahrgestell	Baujahr	Kennzeichen	Info
Florian Pinneberg 43-48-01	LF 10	MB Atego		PI-GN 4348	4.000er Pumpe, 2.000l Wasser
	Anh-Schlauch				
					
44	Moorrege	Wedeler Chaussee 67	25436 Moorrege		
Florian Pinneberg 44-14-01	MZF	MB Sprinter	2009	PI-FM 4414	
Florian Pinneberg 44-46-01	LF 16/12	MB 1224	1995	PI-2956	1.600l Wasser
Florian Pinneberg 44-47-01	LF 10	MB Atego	2009	PI-FM 4442	1.000er Pumpe, 1.200l Wasser
Florian Pinneberg 44-48-01	HLF 10	MB Atego	2019	PI-FM 4448	1.000er Pumpe, 2.000l Wasser
	Anh-Jugendfeuerwehr				
					
45	Heist	Schulstraße 3	25492 Heist		
Florian Pinneberg 45-14-01	MZF	Ford		PI-FH 4514	
Florian Pinneberg 45-20-01	TLF 8/18	MB		PI-2459	800er Pumpe, 2.100l Wasser
Florian Pinneberg 45-47-01	LF 10	MB	2023	PI-FH 4547	3.400l Wasser
Florian Pinneberg 45-48-01	HLF 20	MB Atego	2012	PI-FF 4544	2000er Pumpe, 2.400l Wasser
	MTW-Jugend+Anhänger				
					
46	Haselau	Neuer Weg 18	25489 Haselau		
Florian Pinneberg 46-14-01	MZF	MB Sprinter 311 CDI	2005	PI-2021	
Florian Pinneberg 46-41-01	StLF 10/6	MAN TGL 8.180	2010	PI-FH 46	1000er Pumpe, 1.000l Wasser
Florian Pinneberg 46-45-01	LF 8/6	MB Atego 918 AFE	2003	PI-2405	800er Pumpe, 600l Wasser
					
47	Neuendeich	Schadendorf 8	25436 Neuendeich		
Florian Pinneberg 47-41-01	TSF-W	MB Vario 612 D	1998	PI-2413	
Florian Pinneberg 47-44-01	LF 10	Atego 1527 F	2019	PI-FN 4744	1.000er Pumpe, 1.200l Wasser
					
60	Br. Hörnerkirchen/Osterhorn	Steinstraße 11	25364 Brande-Hönerkirchen		
Florian Pinneberg 60-14-01	MZF	Mercedes		PI-JF 6014	
Florian Pinneberg 60-18-01	MTW	Fiat	1994	PI-FF 6018	2024 übernommen
Florian Pinneberg 60-42-01	LF 8	MB 814 F	1989	PI-2889	
Florian Pinneberg 60-45-01	LF 8/6			PI-2035	
					
61	Bokel	Mühlenstraße 14	25364 Bokel		
Florian Pinneberg 61-47-01	LF 16/12	MAN 14.224 LA-LF	1998	PI-FB 1121	1.600er Pumpe, 1.600l Wasser
					
62	Westerhorn	Am Beek 3	25364 Westerhorn		
Florian Pinneberg 62-14-01	MZF	VW Caravelle T4	1999	PI-2620	
Florian Pinneberg 62-22-01	TLF 3000	MB Atego 1530 AF	2020	PI-FW 6222	2.000er Pumpe, 3.000l Wasser
Florian Pinneberg 62-48-01	LF 20/16 Sonder	MB Atego 1529 F	2010	PI-FW 6244	2.000er Pumpe, 2.000l Wasser
					
70	Quickborn	Marktstraße 9	25451 Quickborn		
Florian Pinneberg 70-10-01	KdoW	Seat Ateca 4drive	2017	PI-FQ 7010	
Florian Pinneberg 70-11-01	ELW 1-1	VW T6	2013	PI-FQ 111	
Florian Pinneberg 70-11-02	ELW 1-2	MB Sprinter 211 CDI	2003	PI-2304	
Florian Pinneberg 70-18-02	MTW 2	MB Sprinter 316 CDI	2016	PI-FQ 182	
Florian Pinneberg 70-25-01	TLF 24/50	MB 1827 AF	1995	PI-2441	2.400er Pumpe, 4.800l Wasser
Florian Pinneberg 70-32-01	DLK 23/12 GL CS	IVECO E160 E30	2016		
Florian Pinneberg 70-44-01	LF 10/6	MAN TGM 13.280	2010	PI-FQ 421	1.000er Pumpe, 1.600l Wasser
Florian Pinneberg 70-46-01	LF 20/16-2	MAN TGM 13.280	2011		2.000er Pumpe, 3.030l Wasser
Florian Pinneberg 70-48-02	HLF 20	MB Atego 1530	2021	PI-FQ 48	3.000er Pumpe, 2.000l Wasser
Florian Pinneberg 70-63-01	WLF	Mercedes Arocs 2546L	2021	PI-FQ 6301	
Florian Pinneberg 70-67-01	GW-L1	MAN TGL	2016	PI-FQ 67	
Florian Pinneberg 70-69-01	ATV ARGO 8x8		2023	PI-FQ 69	
	Abrollbehälter Rüst		2022		
	Abrollbehälter Atemschutz		2023		
	Abrollbehälter Mulde		2024		
	TroLA	Gloria	1975		
	Mehrzweckanhänger Jugend	Voß Karosseriebau	2018	PI-FQ 112	
					
	Quickborn Wache Heide	Ulzburger Landstraße 353	25451 Quickborn		im Bau bis Dez. 2025
					
	Quickborn Interimswache Ost	Albert-Einstein-Ring 2f-g	25451 Quickborn		bis Fertigstellung Wache Heide
Florian Pinneberg 70-18-01	MTW 1	MB Sprinter 208 CDI	2005	PI-FQ 191	
Florian Pinneberg 70-41-01	TSF-W	MB Vario 612	2002	PI 2041	
Florian Pinneberg 70-48-01	LF 20/16-1	MAN TGM 13.280	2009	PI-FQ 441	2.000er Pumpe, 2.000l Wasser + TH Geräte
					
71	Bilsen	Schulweg 3a	25485 Bilsen		
Florian Pinneberg 71-44-01	LF 10	Mercedes Benz Atego 1225 AFE	2005	PI-2524	1.000er Pumpe, 1.000l Wasser
Florian Pinneberg 71-48-01	HLF 10	Mercedes Benz Atego 1527	2019	PI-FB 7148	3.000er Pumpe, 2.000l Wasser
					
72	Hasloh	Kieler Straße 38	25474 Hasloh		
Florian Pinneberg 72-14-01	MZF	MB Sprinter	2009	PI-FW 7214	
Florian Pinneberg 72-18-01	MTW	VW	2012	PI-FW 7218	
Florian Pinneberg 72-22-01	TLF 16/25	MAN	2000	PI-2536	1.600er Pumpe, 2.800l Wasser
Florian Pinneberg 72-44-01	LF 10/6	MB Atego	2008	PI-FW 72	2.000er Pumpe, 600l Wasser
Florian Pinneberg 72-48-01	HLF 20	MB Atego	2020	PI-FW 7248	3.000er Pumpe, 2.000l Wasser
					
73	Bönningstedt	Kieler Straße 83-87	25474 Bönningstedt		
Florian Pinneberg 73-11-01	ELW 1	Mercedes Sprinter	2024	PI-FB 7311	
Florian Pinneberg 73-18-01	MTW	Ford Tourneo Custom	2017	PI-FB 7318	
Florian Pinneberg 73-22-01	TLF 16/25	MAN 14.224 MAC-KO	1997	PI-2535	1.600er Pumpe, 2.500l Wasser
Florian Pinneberg 73-32-01	DLK 23/12	IVECO 140-25	1991	PI-FB 7332	
Florian Pinneberg 73-47-01	LF 10	MB 1326 F Atego	2014	PI-FB 7342	2.000er Pumpe, 1.200l Wasser
Florian Pinneberg 73-48-01	HLF 20/16	MB 1629 AF Atego	2007	PI-2858	2.000er Pumpe, 2.000l Wasser
Florian Pinneberg 73-67-01	GW-L1	MB Atego 818 L 4×2	2018	PI-FB 7367	Ölbindemittel, Atemschutz, Gefahrgut, Pumpe,...
					
80	Barmstedt	Marktstraße 41	25335 Barmstedt		Neubau ab 2025 Steinmoorweg/Lutzhorner Landstraße
Florian Pinneberg 80-11-01	ELW 1	MB 311 CDI Sprinter NCV 3	2007	PI-FW 811	
Florian Pinneberg 80-14-01	MZF	MB 316 CDI Sprinter NCV 3	2011	PI-FW 814	
Florian Pinneberg 80-18-01	MTW	MB 316 CDI Sprinter	2019	PI-FW 8018	
Florian Pinneberg 80-19-01	MTW	VW LT 35	2002	PI-2751	
Florian Pinneberg 80-24-01	TLF 3000	MB Atego 1629 AF	2017	PI-FW 8024	3.000er Pumpe, 4.120l Wasser, Besatzung 1/8
Florian Pinneberg 80-32-01	DLK 23	MB Atego 1529 F	2013	PI-FW 8032	
Florian Pinneberg 80-47-01	LF 10	MB Atego 1730 AF	2020	PI-FW 8047	3.000er Pumpe, 1.800l Wasser
Florian Pinneberg 80-48-01	LF 16/12	MB 1325 AF Atego	2003	PI-2100	1.600er Pumpe, 1.600l Wasser, TH-Ausrüstung
Florian Pinneberg 80-51-01	RW 2	Iveco EuroCargo 135 E 22	1996	PI-2552	
Florian Pinneberg 80-69-01	WLF	MAN 10.163	2000	PI-2994	
	AB-Löschwasser	Ottenbacher	2000		TS, Schlauch, AS, Strom,...
	AB-Mulde	Confa Hamburg	2000		
	AB-Technik	Jessen	2000		Ölbindemittel, Wassersauger, Lüfter,...
	FWA-Schlauch	Barth	1965		
					
81	Heede	Schultwiete 2	25355 Heede		
Florian Pinneberg 81-20-01	TLF 8/18	MB Unimog	1986	PI-2213	400.000 Euro in 2022 für neues TLF reserviert
Florian Pinneberg 81-45-01	LF 10/6	MB Atego 815 F	2006	PI-2112	
					
82	Hemdingen	Steindamm 6	25485 Hemdingen		
Florian Pinneberg 82-14-01	MZF	MB Sprinter 316 CDI	2016	PI-FH 8241	
Florian Pinneberg 82-45-01	LF 8/6	MB Atego 815 F	2003	PI-2808	1.600er Pumpe, 600l Wasser
Florian Pinneberg 82-47-01	LF 10	IVECO EuroCargo FF 150 E 30 WS	2015	PI-FH 8247	2.000er Pumpe, 2.000l Wasser
					
83	Bevern	Hauptstraße 7b	25355 Bevern		
Florian Pinneberg 83-42-01	LF 8/6	MB 815 F Atego	2003	PI-2225	TH-Ausrüstung
					
84	Ellerhoop	Dorfstraße 18	25373 Ellerhoop		
Florian Pinneberg 84-14-01	MZF	Ford Transit	2003	PI-2258	
Florian Pinneberg 84-18-01	MTW	Ford Transit	2017	PI-EL 8418	
Florian Pinneberg 84-22-01	StTLF 3000	MAN TGM 13.250 4x4	2012	PI-EL 8423	2.000er Pumpe, 3.000l Wasser
Florian Pinneberg 84-48-01	LF 10	MAN TGM 15.290	2017	PI-EL 8448	2.000er Pumpe, 1.260l Wasser, TH-Ausrüstung
					
85	Bokholt-Hanredder	Hauptstraße 85	25335 Bokholt-Hanredder		
Florian Pinneberg 85-14-01	MZF	Mercedes	2021	PI-BH 8514	
Florian Pinneberg 85-20-01	TLF 8/18	MB Unimog 1300 L	1980	PI-2203	1.600er Pumpe, 1.800l Wasser
Florian Pinneberg 85-44-01	LF 8/6	MB 814 F	1995	PI-2932	800er Pumpe, 600l Wasser
Florian Pinneberg 85-48-01	HLF 10	MB Atego 1527 AF	2018	PI-BH 8548	2.000er Pumpe, 1.600l Wasser
					
86	Groß Offenseth-Aspern	Hauptstraße 30	25355 Groß Offenseth-Aspern		100m² Anbau in Planung
Florian Pinneberg 86-40-01	TSF	VW-Crafter	2012	PI-GO 8647	
Florian Pinneberg 86-41-01	MLF	MAN TGL 8.180	2017	PI-GO 8641	2.000er Pumpe, 800l Wasser
					
87	Lutzhorn	Grotenkamp 1	25355 Lutzhorn		
Florian Pinneberg 87-22-01	TLF 3000	MAN TGM 15.250		PI-LU 8723	TH-Ausrüstung, Besatzung 1/8
Florian Pinneberg 87-43-01	LF 8/6	MB 814 F	1993	PI-2493	
	FwA-Schlauch			PI-2193	
					
88	Langeln	Dorfstraße 32	25485 Langeln		
Florian Pinneberg 88-45-01	LF 10/6	MAN TGL 12.210	2009	PI-L 112	
					
89	Bullenkuhlen	Schulweg 7	25355 Bullenkuhlen		
Florian Pinneberg 89-41-01	StLF 10/6	MAN TGL 8.180	2010	PI-B 8942	600l Wasser
